s331063371.478061
e331063371.847496
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m6a847a4ba0bbb341^77f3d84ba0bbb341^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3466"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063371.479684
e331063371.747830
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m9aed7a4ba0bbb341^df70bf4ba0bbb341^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3434"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PLSqliteResultSet.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlatformModule.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063391.731536
e331063392.228381
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlatformModule.mc766bb5fa0bbb341^cb813a60a0bbb341^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/PlatformModule.m0000000000000000^3386"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlatformModule.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlatformModule.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063391.677618
e331063391.816482
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlatformModuleDisplayCapsProxy.md49bad5fa0bbb341^c80bd15fa0bbb341^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^3450"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063371.060155
e331063371.157451
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0d890f4ba0bbb341^f04c284ba0bbb341^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3434"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlausibleDatabase.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/Reachability.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063370.341024
e331063370.568136
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/Reachability.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
